emi,channel_key,month,days_in_data,days_with_any_event,daylight_minutes,daylight_coverage_strict,daylight_coverage_zoh
EMI01,DHI,2025-12,31,31,22581,0.868030645233,0.973827554138
EMI01,DHI,2026-01,31,31,22568,0.871277915633,0.948466855725
EMI01,DHI,2026-02,28,28,20332,0.871926027936,0.972604760968
EMI01,DHI,2026-03,31,31,22463,0.895517072519,0.980501268753
EMI01,DHI,2026-04,30,29,21694,0.795381211395,0.905734304416
EMI01,DHI,2026-05,31,24,22383,0.588348300049,0.699861502033
EMI01,DHI,2026-06,30,30,21648,0.290558019217,0.383638211382
EMI01,DNIcosZ,2025-12,31,31,22581,0.164341703202,0.311943669457
EMI01,DNIcosZ,2026-01,31,31,22568,0.237548741581,0.368486352357
EMI01,DNIcosZ,2026-02,28,19,20332,0.103777296872,0.150255754476
EMI01,DNIcosZ,2026-03,31,4,22463,0.000222588256244,0.00249298846993
EMI01,DNIcosZ,2026-04,30,0,21694,0,0
EMI01,DNIcosZ,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI01,DNIcosZ,2026-06,30,30,21648,0.00540465631929,0.0709072431633
EMI01,GHI,2025-12,31,31,22581,0.884017536867,0.97679465037
EMI01,GHI,2026-01,31,31,22568,0.857408720312,0.933844381425
EMI01,GHI,2026-02,28,28,20332,0.880631516821,0.97378516624
EMI01,GHI,2026-03,31,31,22463,0.906691002983,0.980501268753
EMI01,GHI,2026-04,30,26,21694,0.738453028487,0.812113948557
EMI01,GHI,2026-05,31,24,22383,0.378992985748,0.43734083903
EMI01,GHI,2026-06,30,30,21648,0.504388396157,0.662832594235
EMI01,POA,2025-12,31,31,22581,0.00677560781188,0.0977370355609
EMI01,POA,2026-01,31,27,22568,0.00611485288905,0.0837025877348
EMI01,POA,2026-02,28,0,20332,0,0
EMI01,POA,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI01,POA,2026-04,30,0,21694,0,0
EMI01,POA,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI01,POA,2026-06,30,30,21648,0.613451589061,0.671932742055
EMI01,RSI_01,2025-12,31,31,22581,0.137682122138,0.291129710819
EMI01,RSI_01,2026-01,31,27,22568,0.298697270471,0.504741226515
EMI01,RSI_01,2026-02,28,0,20332,0,0
EMI01,RSI_01,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI01,RSI_01,2026-04,30,0,21694,0,0
EMI01,RSI_01,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI01,RSI_01,2026-06,30,30,21648,0.00535846267554,0.0701681448633
EMI01,RSI_02,2025-12,31,31,22581,0.135955006421,0.287852619459
EMI01,RSI_02,2026-01,31,27,22568,0.296880538816,0.504829847572
EMI01,RSI_02,2026-02,28,0,20332,0,0
EMI01,RSI_02,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI01,RSI_02,2026-04,30,0,21694,0,0
EMI01,RSI_02,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI01,RSI_02,2026-06,30,30,21648,0.00535846267554,0.0701681448633
EMI01,RSI_03,2025-12,31,31,22581,0.134759310925,0.288339754661
EMI01,RSI_03,2026-01,31,27,22568,0.295772775611,0.503589152783
EMI01,RSI_03,2026-02,28,0,20332,0,0
EMI01,RSI_03,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI01,RSI_03,2026-04,30,0,21694,0,0
EMI01,RSI_03,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI01,RSI_03,2026-06,30,30,21648,0.00535846267554,0.0701681448633
EMI02,DHI,2025-12,31,31,22581,0.875647668394,0.977636065719
EMI02,DHI,2026-01,31,31,22568,0.901453385324,0.981389578164
EMI02,DHI,2026-02,28,24,20332,0.721424355695,0.806856187291
EMI02,DHI,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI02,DHI,2026-04,30,0,21694,0,0
EMI02,DHI,2026-05,31,10,22383,0.00151900996292,0.0192110083546
EMI02,DHI,2026-06,30,30,21648,0.614698817443,0.674288617886
EMI02,DNIcosZ,2025-12,31,31,22581,0.247996102918,0.329967671937
EMI02,DNIcosZ,2026-01,31,21,22568,0.235244594116,0.287663948954
EMI02,DNIcosZ,2026-02,28,9,20332,0.0357072594924,0.113466456817
EMI02,DNIcosZ,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI02,DNIcosZ,2026-04,30,0,21694,0,0
EMI02,DNIcosZ,2026-05,31,10,22383,0.00151900996292,0.0192110083546
EMI02,DNIcosZ,2026-06,30,30,21648,0.0211104951959,0.127171101256
EMI02,GHI,2025-12,31,31,22581,0.888711748815,0.976927505425
EMI02,GHI,2026-01,31,31,22568,0.912841191067,0.981611130805
EMI02,GHI,2026-02,28,24,20332,0.72850678733,0.807298839268
EMI02,GHI,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI02,GHI,2026-04,30,0,21694,0,0
EMI02,GHI,2026-05,31,10,22383,0.00151900996292,0.0192110083546
EMI02,GHI,2026-06,30,30,21648,0.619271988174,0.675027716186
EMI02,POA,2025-12,31,31,22581,0.887206058191,0.976174660112
EMI02,POA,2026-01,31,31,22568,0.913904643743,0.981079404467
EMI02,POA,2026-02,28,24,20332,0.728113318906,0.806413535314
EMI02,POA,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI02,POA,2026-04,30,0,21694,0,0
EMI02,POA,2026-05,31,10,22383,0.00151900996292,0.0192110083546
EMI02,POA,2026-06,30,30,21648,0.622228381375,0.675859201774
EMI02,RSI_01,2025-12,31,31,22581,0.347415969178,0.660643904167
EMI02,RSI_01,2026-01,31,31,22568,0.410138248848,0.731433888692
EMI02,RSI_01,2026-02,28,23,20332,0.300216407633,0.521345662011
EMI02,RSI_01,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI02,RSI_01,2026-04,30,0,21694,0,0
EMI02,RSI_01,2026-05,31,10,22383,0.00151900996292,0.0192110083546
EMI02,RSI_01,2026-06,30,30,21648,0.261640798226,0.464754249815
EMI02,RSI_02,2025-12,31,31,22581,0.339223240778,0.614321774944
EMI02,RSI_02,2026-01,31,31,22568,0.382399858206,0.695143566111
EMI02,RSI_02,2026-02,28,21,20332,0.254574070431,0.468965178044
EMI02,RSI_02,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI02,RSI_02,2026-04,30,0,21694,0,0
EMI02,RSI_02,2026-05,31,10,22383,0.00151900996292,0.0192110083546
EMI02,RSI_02,2026-06,30,30,21648,0.253972653363,0.447847376201
EMI02,RSI_03,2025-12,31,31,22581,0.320800673132,0.599707718879
EMI02,RSI_03,2026-01,31,31,22568,0.372740163063,0.679457639135
EMI02,RSI_03,2026-02,28,22,20332,0.264017312611,0.484556364352
EMI02,RSI_03,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI02,RSI_03,2026-04,30,0,21694,0,0
EMI02,RSI_03,2026-05,31,10,22383,0.00151900996292,0.0192110083546
EMI02,RSI_03,2026-06,30,30,21648,0.263627124908,0.463922764228
EMI03,DHI,2025-12,31,31,22581,0.8831318365,0.976041805057
EMI03,DHI,2026-01,31,31,22568,0.912486706842,0.981522509748
EMI03,DHI,2026-02,28,28,20332,0.884271099744,0.975801691914
EMI03,DHI,2026-03,31,31,22463,0.909183991453,0.983483951387
EMI03,DHI,2026-04,30,30,21694,0.918548907532,0.986678344243
EMI03,DHI,2026-05,31,31,22383,0.899343251575,0.980386900773
EMI03,DHI,2026-06,30,30,21648,0.931725794531,0.989375461936
EMI03,DNIcosZ,2025-12,31,1,22581,0.0030556662681,0.00385279659891
EMI03,DNIcosZ,2026-01,31,0,22568,0,0
EMI03,DNIcosZ,2026-02,28,3,20332,0.0160830218375,0.0200177060791
EMI03,DNIcosZ,2026-03,31,8,22463,0.00324978854116,0.0101500244847
EMI03,DNIcosZ,2026-04,30,2,21694,0.00147506222919,0.00322669862635
EMI03,DNIcosZ,2026-05,31,13,22383,0.00214448465353,0.0218916141715
EMI03,DNIcosZ,2026-06,30,30,21648,0.00808388765706,0.0738174427199
EMI03,GHI,2025-12,31,31,22581,0.876887648908,0.975288959745
EMI03,GHI,2026-01,31,31,22568,0.902871322226,0.979705778093
EMI03,GHI,2026-02,28,28,20332,0.872860515444,0.974473735983
EMI03,GHI,2026-03,31,31,22463,0.898633308107,0.979922539287
EMI03,GHI,2026-04,30,30,21694,0.902830275652,0.982760210196
EMI03,GHI,2026-05,31,31,22383,0.882946879328,0.976500022338
EMI03,GHI,2026-06,30,30,21648,0.915696600148,0.98572616408
EMI03,POA,2025-12,31,0,22581,0,0
EMI03,POA,2026-01,31,0,22568,0,0
EMI03,POA,2026-02,28,0,20332,0,0
EMI03,POA,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI03,POA,2026-04,30,0,21694,0,0
EMI03,POA,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI03,POA,2026-06,30,30,21648,0.00517368810052,0.0693366592757
EMI03,RSI_01,2025-12,31,0,22581,0,0
EMI03,RSI_01,2026-01,31,0,22568,0,0
EMI03,RSI_01,2026-02,28,0,20332,0,0
EMI03,RSI_01,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI03,RSI_01,2026-04,30,0,21694,0,0
EMI03,RSI_01,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI03,RSI_01,2026-06,30,30,21648,0.00517368810052,0.0693366592757
EMI03,RSI_02,2025-12,31,0,22581,0,0
EMI03,RSI_02,2026-01,31,0,22568,0,0
EMI03,RSI_02,2026-02,28,0,20332,0,0
EMI03,RSI_02,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI03,RSI_02,2026-04,30,0,21694,0,0
EMI03,RSI_02,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI03,RSI_02,2026-06,30,30,21648,0.00517368810052,0.0693366592757
EMI03,RSI_03,2025-12,31,0,22581,0,0
EMI03,RSI_03,2026-01,31,0,22568,0,0
EMI03,RSI_03,2026-02,28,0,20332,0,0
EMI03,RSI_03,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI03,RSI_03,2026-04,30,0,21694,0,0
EMI03,RSI_03,2026-05,31,10,22383,0.00156368672653,0.0192110083546
EMI03,RSI_03,2026-06,30,30,21648,0.00517368810052,0.0693366592757
EMI04,DHI,2025-12,31,31,22581,0.87874761968,0.975510384837
EMI04,DHI,2026-01,31,31,22568,0.906947890819,0.979883020206
EMI04,DHI,2026-02,28,28,20332,0.873893370057,0.974178634665
EMI04,DHI,2026-03,31,31,22463,0.898588790455,0.979299292169
EMI04,DHI,2026-04,30,30,21694,0.901585691896,0.982068774776
EMI04,DHI,2026-05,31,31,22383,0.877451637403,0.976231961757
EMI04,DHI,2026-06,30,30,21648,0.916435698448,0.983416481892
EMI04,DNIcosZ,2025-12,31,22,22581,0.0256853106594,0.069660333909
EMI04,DNIcosZ,2026-01,31,16,22568,0.00970400567175,0.0320808224034
EMI04,DNIcosZ,2026-02,28,18,20332,0.0510525280346,0.0846448947472
EMI04,DNIcosZ,2026-03,31,27,22463,0.137470507056,0.192449806348
EMI04,DNIcosZ,2026-04,30,28,21694,0.0686364893519,0.126717064626
EMI04,DNIcosZ,2026-05,31,26,22383,0.0887727293035,0.154536925345
EMI04,DNIcosZ,2026-06,30,30,21648,0.108093126386,0.187176644494
EMI04,GHI,2025-12,31,31,22581,0.884416102033,0.97652894026
EMI04,GHI,2026-01,31,31,22568,0.912309464729,0.980724920241
EMI04,GHI,2026-02,28,28,20332,0.88500885304,0.976293527444
EMI04,GHI,2026-03,31,31,22463,0.908605261986,0.981925833593
EMI04,GHI,2026-04,30,30,21694,0.917212132387,0.98497280354
EMI04,GHI,2026-05,31,31,22383,0.891346110888,0.977616941429
EMI04,GHI,2026-06,30,30,21648,0.927799334812,0.985449002217
EMI04,POA,2025-12,31,31,22581,0.880917585581,0.976440370223
EMI04,POA,2026-01,31,5,22568,0.132577100319,0.144718185041
EMI04,POA,2026-02,28,0,20332,0,0
EMI04,POA,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI04,POA,2026-04,30,0,21694,0,0
EMI04,POA,2026-05,31,2,22383,0.000178707054461,0.00285931287138
EMI04,POA,2026-06,30,0,21648,0,0
EMI04,RSI_01,2025-12,31,1,22581,0.000132855055135,0.00212568088216
EMI04,RSI_01,2026-01,31,0,22568,0,0
EMI04,RSI_01,2026-02,28,0,20332,0,0
EMI04,RSI_01,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI04,RSI_01,2026-04,30,0,21694,0,0
EMI04,RSI_01,2026-05,31,2,22383,0.000178707054461,0.00285931287138
EMI04,RSI_01,2026-06,30,0,21648,0,0
EMI04,RSI_02,2025-12,31,30,22581,0.187369912759,0.390018156858
EMI04,RSI_02,2026-01,31,5,22568,0.028801843318,0.0496277915633
EMI04,RSI_02,2026-02,28,0,20332,0,0
EMI04,RSI_02,2026-03,31,2,22463,4.45176512487e-05,0.00071228241998
EMI04,RSI_02,2026-04,30,0,21694,0,0
EMI04,RSI_02,2026-05,31,2,22383,0.000178707054461,0.00285931287138
EMI04,RSI_02,2026-06,30,0,21648,0,0
EMI04,RSI_03,2025-12,31,30,22581,0.205039635091,0.441167353084
EMI04,RSI_03,2026-01,31,31,22568,0.269939737682,0.515907479617
EMI04,RSI_03,2026-02,28,25,20332,0.219801298446,0.415994491442
EMI04,RSI_03,2026-03,31,30,22463,0.263856118951,0.493923340605
EMI04,RSI_03,2026-04,30,30,21694,0.22789711441,0.462155434682
EMI04,RSI_03,2026-05,31,30,22383,0.225170888621,0.438234374302
EMI04,RSI_03,2026-06,30,30,21648,0.315779748707,0.599362527716
EMI05,GHI,2025-12,31,8,22581,0.229086400071,0.253930295381
EMI05,GHI,2026-01,31,31,22568,0.976205246367,0.994549805034
EMI05,GHI,2026-02,28,28,20332,0.996950619713,0.99950816447
EMI05,GHI,2026-03,31,31,22463,0.997996705694,0.999955482349
EMI05,GHI,2026-04,30,30,21694,0.992670784549,0.998386650687
EMI05,GHI,2026-05,31,31,22383,0.993566546039,0.998123575928
EMI05,GHI,2026-06,30,30,21648,0.997320768662,1
